Program,xPONENT,,MAGPIX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Build,4.2.1324.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date,11/1/2013,2:20 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SN,MAGPX10298001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Batch,110113CS-1 Hu 30-plex,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Version,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operator,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ComputerName,D8J2FKN1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country Code,409,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ProtocolName,Human Mag 30-Plex,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ProtocolVersion,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ProtocolDescription,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ProtocolDevelopingCompany,IVGN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SampleVolume,50 uL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SampleWash,Off,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BatchStartTime,11/1/2013 16:11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BatchStopTime,11/1/2013 17:04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BatchDescription,<None>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ProtocolPlate,Name,Current 96-well plate,Type,96,Plates,1,,,,,,,,,,,,,,,,,,,,,,,,,,
ProtocolMicrosphere,Map,BP 50 regions,Type,MagPlex,Count,30,,,,,,,,,,,,,,,,,,,,,,,,,,
ProtocolReporterGain,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ProtocolAnalysis,Off,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NormBead,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ProtocolHeater,Off,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Most Recent Calibration and Verification Results:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last CAL Calibration,Passed 10/30/2013 2:57:51 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"34(1,B5)",Standard5,168,146,199,236,180,278,322,383,297,317,370,317,325,215,148,252,344,264,318,291,236,249,319,420,237,365,175,279,393,365,8408
"35(1,C5)",Standard5,168,128,221,229,183,271,376,404,305,316,368,321,347,242,171,289,370,259,338,327,224,246,355,417,239,452,213,253,446,409,8887
"36(1,D5)",Standard5,182,134,189,271,158,260,352,389,277,293,353,315,332,221,149,257,332,267,316,284,229,183,301,393,190,338,202,255,397,365,8184
"37(1,E5)",Standard5,162,126,211,231,156,298,377,347,315,328,383,301,307,230,142,269,345,260,327,316,227,185,318,408,210,383,208,274,463,377,8484
"38(1,F5)",Standard5,158,125,215,252,176,265,376,361,291,287,367,295,329,240,162,218,359,237,345,288,225,229,343,410,233,361,174,264,450,411,8446
"39(1,G5)",Background0,184,160,240,242,179,304,428,387,260,298,410,337,379,333,230,286,340,322,346,283,304,226,350,413,345,412,224,329,500,424,9475
"40(1,H5)",Background0,184,165,238,264,212,288,423,437,317,262,368,310,382,330,195,273,368,311,338,295,288,249,348,424,282,418,228,318,494,489,9498
"41(1,A6)",Standard6,169,159,230,246,180,279,400,389,303,293,397,314,354,288,183,283,379,281,324,329,265,226,305,429,275,358,191,273,464,438,9004
"42(1,B6)",Standard6,174,143,232,255,176,298,418,413,306,317,386,348,365,273,210,310,368,306,353,332,269,235,339,491,306,371,187,370,470,445,9466
"43(1,C6)",Standard6,192,152,204,225,163,236,364,349,257,284,361,299,374,258,171,245,326,247,294,271,259,225,293,376,251,313,176,287,407,387,8246
"44(1,D6)",Standard6,165,150,242,257,168,317,421,396,297,308,367,328,409,281,172,255,358,300,337,294,261,233,365,429,281,396,185,304,434,436,9146
"45(1,E6)",Standard6,192,142,225,218,166,270,375,379,244,310,405,329,382,280,203,245,356,297,317,285,267,223,339,416,285,346,176,290,422,403,8787
"46(1,F6)",Standard6,172,156,232,268,161,300,389,365,303,301,388,324,369,261,186,290,310,322,340,333,271,207,329,447,285,393,223,349,445,443,9162
"47(1,G6)",Background0,198,178,215,238,158,264,428,374,276,270,372,304,383,337,184,281,348,307,351,336,264,239,354,447,311,368,196,312,481,493,9267
"48(1,H6)",Background0,196,157,261,238,177,278,427,380,320,286,378,327,379,331,226,305,379,349,342,373,316,270,382,506,334,414,229,363,507,499,9929
"49(1,A7)",Standard7,184,141,217,248,163,279,405,378,314,336,397,365,402,315,193,257,339,289,357,317,293,276,341,476,309,381,225,357,439,483,9476
"50(1,B7)",Standard7,176,131,246,260,178,332,397,324,282,297,388,324,357,264,182,297,348,307,319,318,272,248,351,440,274,349,229,313,424,399,9026
"51(1,C7)",Standard7,152,149,245,248,178,283,410,359,293,327,373,346,389,344,200,278,333,303,309,303,302,210,354,426,297,361,193,305,439,453,9162
"52(1,D7)",Standard7,172,154,235,290,198,289,402,371,280,317,383,337,382,265,190,278,329,268,316,284,260,230,323,443,280,369,224,348,435,416,9068
"53(1,E7)",Standard7,172,170,224,270,162,295,430,411,305,337,352,337,397,313,209,272,354,337,327,337,255,243,349,481,312,360,212,327,421,468,9439
"54(1,F7)",Standard7,192,156,254,260,180,273,439,411,289,320,409,302,388,305,201,271,371,303,359,296,322,235,376,479,305,425,242,321,460,464,9608
"55(1,G7)",Background0,173,154,228,248,176,277,391,399,283,320,370,325,380,303,219,252,375,322,362,329,293,227,353,433,283,322,244,320,433,441,9235
"56(1,H7)",Background0,193,137,243,273,191,329,425,413,317,326,420,372,393,324,220,318,391,341,372,352,326,231,354,467,339,411,205,362,494,495,10034
"57(1,A8)",Standard8,178,170,245,256,158,293,403,388,314,305,374,317,403,320,191,269,346,310,344,366,288,247,333,432,316,374,223,356,424,465,9408
"58(1,B8)",Standard8,164,145,198,262,165,287,399,373,278,285,349,305,364,316,169,250,340,304,301,332,261,229,322,434,292,358,214,306,442,440,8884
"59(1,C8)",Standard8,184,158,218,258,165,288,422,377,302,320,377,313,397,309,225,256,351,320,375,350,279,232,380,410,300,376,227,358,443,483,9453
"60(1,D8)",Standard8,205,138,219,250,164,285,418,334,299,307,386,324,412,292,182,271,330,299,310,344,245,242,341,440,283,352,206,320,424,419,9041
"61(1,E8)",Standard8,177,155,257,252,187,289,412,368,263,328,419,295,409,336,210,289,369,272,357,332,301,241,351,483,307,382,226,351,473,493,9584
"62(1,F8)",Standard8,190,158,211,274,169,297,463,395,268,341,429,300,397,347,229,260,367,363,339,337,296,244,386,446,330,395,207,338,453,475,9704
"63(1,G8)",Background0,212,150,235,261,160,258,399,402,271,332,345,319,372,282,188,251,341,294,310,339,284,226,343,455,294,399,214,302,463,421,9122
"64(1,H8)",Background0,191,175,249,272,178,318,410,431,309,322,392,345,447,312,205,315,356,345,351,366,316,272,390,471,341,410,196,345,470,501,10001
"65(1,A9)",Standard9,165,159,216,251,180,281,377,348,269,271,368,302,334,272,197,270,370,330,306,301,265,234,331,453,294,355,183,328,434,431,8875
"66(1,B9)",Standard9,172,147,266,236,166,286,438,381,318,339,416,321,395,324,211,276,352,303,350,336,283,232,352,448,315,354,192,313,484,495,9501
"67(1,C9)",Standard9,182,157,220,202,167,268,363,349,266,308,358,298,376,301,175,290,336,298,314,267,281,236,342,403,321,389,176,308,425,389,8765
"68(1,D9)",Standard9,161,159,253,230,168,290,363,404,270,292,394,303,379,292,185,257,342,320,357,359,305,239,358,442,283,356,192,313,405,449,9120
"69(1,E9)",Standard9,159,134,206,201,188,294,361,339,282,270,373,289,387,296,201,246,309,273,334,279,249,229,298,390,279,335,215,269,413,445,8543
"70(1,F9)",Standard9,187,137,238,270,186,274,391,421,309,335,420,342,398,335,202,259,350,305,354,336,291,226,353,495,291,371,232,320,515,439,9582
"71(1,G9)",Background0,195,165,229,245,179,280,392,402,279,293,361,320,363,313,176,275,337,296,363,327,296,263,317,418,300,338,202,349,479,439,9191
"72(1,H9)",Background0,182,148,225,249,187,289,378,349,282,278,367,327,383,314,179,252,356,300,321,333,268,251,364,446,334,350,210,301,442,463,9128
"73(1,A10)",Standard10,195,163,231,233,163,275,383,368,286,275,363,294,378,305,192,284,354,299,330,340,260,234,329,457,293,393,208,337,411,467,9100
"74(1,B10)",Standard10,174,161,259,237,168,273,363,386,288,281,414,312,382,284,211,265,313,312,351,296,263,217,336,424,293,330,195,328,443,417,8976
"75(1,C10)",Standard10,200,155,225,270,170,265,428,394,300,307,383,306,374,295,208,250,345,329,323,322,301,248,320,450,289,383,195,325,473,466,9299
"76(1,D10)",Standard10,209,145,229,260,166,282,411,403,262,309,349,295,363,307,199,261,336,351,342,341,306,234,383,434,327,365,204,316,423,466,9278
"77(1,E10)",Standard10,206,148,233,251,188,304,432,417,300,317,365,309,393,326,196,260,367,340,371,387,258,244,346,404,326,381,202,335,457,485,9548
"78(1,F10)",Standard10,205,173,258,258,172,288,407,371,273,318,372,306,416,268,221,264,340,315,330,340,284,230,321,434,315,391,229,334,430,436,9299
"79(1,G10)",Unknown_hqc,89,123,160,212,154,279,345,293,297,279,357,307,291,218,167,222,322,162,325,309,258,239,307,391,216,350,127,275,389,346,7809
"80(1,H10)",Unknown_hqc,109,128,149,243,180,242,349,350,292,273,338,320,280,189,134,232,348,168,273,289,273,211,285,427,218,375,156,296,443,356,7926
"81(1,A11)",Standard11,208,142,249,240,154,288,411,400,309,287,393,329,369,286,179,244,386,291,367,349,258,282,376,415,281,359,202,332,472,431,9289
"82(1,B11)",Standard11,171,153,221,256,144,274,399,389,261,310,426,308,382,294,184,244,348,349,333,325,278,225,322,426,303,385,219,309,412,416,9066
"83(1,C11)",Standard11,183,152,210,234,176,231,401,377,293,333,399,337,332,309,190,273,325,325,304,324,295,235,329,423,274,384,184,300,440,415,8987
"84(1,D11)",Standard11,177,144,257,271,159,285,387,397,309,330,387,306,431,300,233,233,381,308,334,345,301,241,343,482,270,385,217,330,456,481,9480
"85(1,E11)",Standard11,173,165,249,236,187,284,367,403,294,307,397,288,390,294,186,283,340,316,320,329,250,233,344,440,318,381,234,311,468,435,9222
"86(1,F11)",Standard11,167,145,228,226,165,279,376,332,294,282,352,275,341,294,192,235,390,280,344,289,275,220,284,429,292,308,201,265,433,429,8622
"87(1,G11)",Unknown_mqc,133,104,181,240,200,228,307,299,256,276,346,263,256,203,123,251,306,208,278,260,205,216,241,366,180,352,151,230,421,282,7362
"88(1,H11)",Unknown_mqc,124,93,180,255,178,272,297,370,269,317,385,334,279,200,141,279,323,203,294,301,230,225,270,411,213,415,145,212,404,339,7958
"89(1,A12)",Background0,168,156,234,248,167,247,383,420,316,314,389,334,399,294,206,262,367,339,337,348,300,237,350,446,310,365,197,357,457,480,9427
"90(1,B12)",Background0,179,136,219,226,181,261,385,390,275,294,361,279,390,281,192,252,333,300,339,309,287,223,307,399,291,362,220,356,493,438,8958
"91(1,C12)",Background0,154,139,256,225,189,269,404,349,290,294,393,306,387,300,201,262,358,309,302,358,288,244,373,406,294,380,178,317,425,446,9096
"92(1,D12)",Background0,177,133,231,276,173,298,390,372,260,295,395,328,388,301,210,312,309,314,328,377,251,241,328,422,303,376,212,319,433,479,9231
"93(1,E12)",Background0,191,154,246,268,145,267,429,373,283,310,412,290,361,319,234,265,359,341,333,345,260,219,346,502,347,379,207,351,461,457,9454
"94(1,F12)",Background0,185,152,260,238,190,269,400,386,304,321,394,286,399,300,202,269,340,281,338,343,301,239,340,504,318,364,222,378,462,460,9445
"95(1,G12)",Unknown_lqc,170,145,235,235,178,262,397,380,302,279,367,312,363,268,173,272,342,317,313,316,266,246,358,443,255,360,184,328,407,414,8887
"96(1,H12)",Unknown_lqc,189,171,234,258,179,301,384,406,304,300,363,327,391,261,155,272,348,239,349,327,277,244,340,422,275,386,199,305,414,446,9066
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DataType:,Avg Net MFI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Location,Sample,FGF-b,IL-1b,GCSF,IL-10,IL-13,IL-6,IL-12,RANTES,Eotaxin,IL-17,MIP-1a,GMCSF,MIP-1b,MCP1,IL15,EGF,IL5,HGF,VEGF,IFNg,IFNa,IL1RA,TNFa,IL2,IL7,IP10,IL2R,MIG,IL4,IL8,Total Events
"1(1,A1)",Standard1,6372,8653,21604.5,15285.5,14481.5,10571,11350,14523.5,25231,15454,22909,10624.5,8702,6382,17852,25390,10066.5,8290.5,17942,16721,29904,17654,20872.5,11520,20857,8170.5,8732,17560,10238,,
"2(1,B1)",Standard1,6669,8676,21418.5,15124,14481,10531,11200,14674.5,25113,15231,23033,10756,8713,6495,17821,25329,10069,8301,18248,16387,29952.5,17638.5,20871,11419,20704.5,8207.5,8849,17559,10184,,
"3(1,C1)",Standard1,6337,8691,21037,15350,14347,10519,11159,14484,25089,15152,22753.5,10563.5,8645,6363.5,17750,25392,10284,8154,17989,16524,29758.5,17579,20861,11433,20518,8223,8765.5,17596,10043.5,,
"4(1,D1)",Standard1,6492,8474,21259,15264.5,14287,10467.5,11190,14391,24908,15074.5,22972,10478,8687.5,6310,17765,25300.5,7025,8166,17955,16468.5,29532.5,18578,20964,11383,19888.5,8147,12319,17357,10064,,
"5(1,E1)",Standard1,6260.5,8641.5,21361.5,15367.5,14532,10391,11210,14498,24954,15170,22843.5,10472,8627,6437,17720.5,25367,7023,8077.5,17904.5,16278,29514,18579.5,20853,11562.5,20091,8110,12147,17591,10124.5,,
"6(1,F1)",Standard1,6467,8490,21351,15306.5,14345.5,10422.5,11111,14571,25020.5,15039.5,22818,10501,8528,6265,17704,25237,7044,8148,17943,16559,29703.5,18575,20960,11316,20085.5,8018,12095.5,17488,10104,,
"7(1,G1)",Background0,6,10,11,12,13,8,23,80,110,9,13,15,10,20,41,10,10,17,9,9,13,10,14,43,8,13,10,11,49,,
"8(1,H1)",Background0,6,9,11,11,13,8,24,77.5,111,9,13,15,9,19,39,11,10,17,9,9,13,9,13,43,8,13,10,11,49,,
"9(1,A2)",Standard2,4212,5350,17126,14815,10567.5,5435,11339,13246,19994,13134.5,19778,4737,3982.5,4482,13439,15750,2338,6828.5,9580,13995,26479,8753,14215,6159.5,18243,3896,2234.5,13179,6449,,
"10(1,B2)",Standard2,4201.5,5418,16933,14609.5,10873.5,5625,11197,13494.5,20207,13177,19771.5,4751.5,4106,4532.5,13304,16052,2321,6800,9597.5,13938.5,26427.5,8922.5,14153.5,6436,17984,3825,2280,13177,6519,,
"11(1,C2)",Standard2,4206,5372,16948,14728,10559,5544,11367,13484.5,19958,13032,19706,4738,4039,4450,13215,15959.5,2302.5,6962,9407.5,13935,26254.5,8775,14121,6170,17857,3850,2258,13097,6460,,
"12(1,D2)",Standard2,4187,5318.5,17151,14646,10760,5547,11259,13267.5,20251,12989.5,19550,4563,4010.5,4381,13027,16177,1352,6697,9876,14030,26440,9996,14191,6340,16949,3623,4020,13137,6504,,
"13(1,E2)",Standard2,4108,5254.5,16894,14571.5,10703,5450,11219.5,13201,19998,13071,19621,4578,3926.5,4427,12944,15851,1353,6709,9725,13826,26384,9856,13957,6192,16810,3716,3888,13105.5,6342,,
"14(1,F2)",Standard2,4235.5,5262,16802,14329.5,10592,5406.5,11048.5,13059,20081,13035,19426,4545.5,3923,4341,12939,15587,1320.5,6645,9663,13716.5,26088,9824,13916.5,6201,16785.5,3681,3812,13015.5,6414,,
"15(1,G2)",Background0,6,10,12,13,14,8,23,78,109,9,13,14,10,21,40,10,10,17.5,10,9,13,10,14,43,9,13,10,11,48,,
"16(1,H2)",Background0,6,10,10,12,13,8,23,79,110,9,13,14,9,19,39,10,10,17,9,9,13,10,12,42,9,13,10,11,47,,
"17(1,A3)",Standard3,1681,1957,9077,12148,5027.5,1888,8466,8345,10806.5,8382,12432,1476,1200,2012,7053,6828,504,5267,3465,6095,15741,3090,6713,1972.5,11976.5,1113.5,452.5,6896,3012,,
"18(1,B3)",Standard3,1618,1992,9180,11950,5125,1919,8596,8554,10818,8486.5,12320,1458,1221,2026.5,7096,6868,497.5,5291.5,3528,6285.5,15960.5,3091,6721,1980,11967,1092,441,6896,3025,,
"19(1,C3)",Standard3,1656.5,2022,9220,12153,5165,1962.5,8661,8669,10970,8474,12348,1454,1238.5,2021,6926,7075.5,506,5260,3583,6286,15997.5,3114,6736,2059,11961,1100,445,6976.5,3039,,
"20(1,D3)",Standard3,1616.5,1906,9170.5,12092,5145,1910.5,8401,8085,10862,8319,12251,1389,1185.5,1961,6729,6921,285,5227,3581,6147,15564,3716.5,6623.5,2017,9991,1029,812.5,6893,3033,,
"21(1,E3)",Standard3,1699,1899.5,8879,11848,4982,1853,8269,7923,10671.5,8272,12169.5,1389,1180.5,1915.5,6804,6656,269.5,5169,3486,6013,15393,3565.5,6550.5,1934.5,9937,1068,777,6866.5,2986,,
"22(1,F3)",Standard3,1587,1881.5,8944.5,11985,4994,1837,8267,7804.5,10699,8227.5,12119,1381,1179,1975.5,6791,6693,278.5,5192.5,3528,6057,15323.5,3555,6584,1907,9914.5,1034.5,755.5,6772,2966,,
"23(1,G3)",Background0,6,9,11,12,13,8,23,78,107,9,13,15,10,20,40,11,10,17,9,9,13,10,13,43,9,12,10,11,49,,
"24(1,H3)",Background0,6,9,12,11,13,8,23,78,108,9,13,14,10,21,42,10,10,17.5,8,9,12,10,13,42,9,13,10,11,48,,
"25(1,A4)",Standard4,451,535,3682,6633,1707,490.5,3490.5,3549,3946,3277,6137,411.5,290,533,2494,2229,120,2758,1163,1294.5,5312.5,1023,2302,433,4885,277,88,2668,1232,,
"26(1,B4)",Standard4,451.5,555,3716.5,6684.5,1764,507,3524.5,3750,4054,3351,6165.5,409,301.5,544,2479,2304,122,2805,1196,1346.5,5367,1038.5,2304.5,437,4902,286,87,2726,1248,,
"27(1,C4)",Standard4,452,546.5,3814,6647,1788.5,517,3595,3858.5,4128,3365,6137,406,302,542,2464,2380,121,2882,1208,1371,5376,1048,2310.5,453,4904,275,88,2754,1249,,
"28(1,D4)",Standard4,430,524,3830,6657,1806,504,3368,3533,4119,3227,6071,384,289,523,2364.5,2388,77,2719.5,1228,1329.5,5182,1211.5,2236,459.5,3607,266,148,2713,1245,,
"29(1,E4)",Standard4,443,519,3684,6420,1747.5,503.5,3274,3411,4025.5,3245,5971,385,288,514,2376,2293,77,2641,1220,1260.5,5122,1178,2246,433,3561,268,141,2688,1236.5,,
"30(1,F4)",Standard4,426,515,3712,6423,1753,497.5,3280,3388,3979.5,3227,6071.5,387,284,524,2365,2273,78,2633.5,1208,1224.5,5197,1167,2200,431,3511,260,139.5,2702,1226,,
"31(1,G4)",Background0,6,10,11,12,13,8,24,78,106,9.5,13,14,10,20,41,11,10,16,9,9,12,10,13,42,9,13,11,11,48,,
"32(1,H4)",Background0,6,9,10,11,13,8,23,77,107,9,13,14,10,20,40,11,9,17,9,9,12,9,13,43,9,12,10,11,47,,
"33(1,A5)",Standard5,114,128,1376.5,2447,568,130,905.5,1513,1242,878,2641,122,76,164,741.5,703,41,902,403,204.5,1123.5,338,719,120,1314,82,27,962,472,,
"34(1,B5)",Standard5,116.5,125,1374.5,2442,579,133,906,1549,1256,887,2627,122,79,165,725.5,716,38.5,912.5,404,208,1131,336,718,120,1347,83,26,960,476,,
"35(1,C5)",Standard5,119,127,1402,2497,588,135,915,1569,1275,898,2628,122,77,165,744,724.5,40,914,412,215,1131.5,340,729,122,1342.5,81,28,964,478,,
"36(1,D5)",Standard5,117,121,1367,2457.5,594,132,821,1446,1247,873,2601,117,77,161,693,710,30,875.5,410,206,1087,394,690,122.5,925,81.5,36,950,464,,
"37(1,E5)",Standard5,116,119,1375,2426.5,588.5,132,833,1464,1250,859,2562,114,74.5,158,682,718,30,876,413.5,204,1083,393,693.5,121,931,80,36,959,463,,
"38(1,F5)",Standard5,113,125,1356.5,2484,594,130,836,1496,1258,866,2585,118,77,163.5,694.5,713,31,872,415.5,201,1108,392,704.5,122,969,80.5,35.5,967,470,,
"39(1,G5)",Background0,7,10,12,12,13,8,23,79,106,9,15,14,10,21,40,11,10,18.5,10,10,13,10,14,42,9,14,10,11,48,,
"40(1,H5)",Background0,6,9,11,11,12,8,23,77,106,9,13,14,9,19,39,10,10,17,9,9,13,10,13,42,8,13,10,10,46,,
"41(1,A6)",Standard6,55,53,701.5,1196,284,61,319,856,637,315,1484,64,39,95,342,330,24,391,202,68,386,171,346,76,514,45,18,463,259,,
"42(1,B6)",Standard6,53,55,719,1213,290,60,319,881.5,635,317.5,1489.5,63,38,91,337.5,336,24,401,205,71,391,170,340,74,521,46,18,468,261,,
"43(1,C6)",Standard6,52.5,56,713,1195,291,62,321,900,644,321,1491,62,38,90,338,341,23,406,206,71,393,169,342,74,529,45,18,471,262,,
"44(1,D6)",Standard6,52,52,732,1221,299,61,296,856,649.5,310,1470,61,39,94.5,322,347,20,392,212,70,380,200,343,74,363.5,44,21,479.5,262.5,,
"45(1,E6)",Standard6,51,51,707,1180,290.5,60,290,824,635,308,1463,61,38,92,313,333.5,18,385,207,69,370,194,335.5,74,355.5,44,21,467.5,257,,
"46(1,F6)",Standard6,52,52,705.5,1214,295,61,291,830,636,311.5,1459,60,39,89,318,336,19,380,207,67,370,196,330,73,365,44,20,471,258,,
"47(1,G6)",Background0,6,10,11,12,13,7,23,77,105,9.5,14,14,10,19,39,10,10,18,9,9,13,10,14,42,8,13,10,11,48,,
"48(1,H6)",Background0,6,10,10,12,12,8,22,76,104,9,13,14,10,19,37,10,9,17,9,9,13,10,13,40,9,12,10,10,46,,
"49(1,A7)",Standard7,27,28,367.5,539,150,33,111,502.5,354,110,802,37,23,59,165,162,15,184,105,28,138.5,89,169,55,190,27,13,231,151,,
"50(1,B7)",Standard7,27,28,368,528.5,150,33,111,510,355,112,805.5,36,23,58,176,165,16,184,105,29,140,90,170,57,195,28,14,232,152,,
"51(1,C7)",Standard7,28,28,373,557,152,33,112,519,359,111,804,36,23,57,169,169,16,187,107,30,144,90,167,57,195,28,14,233,153,,
"52(1,D7)",Standard7,26,26,375,527.5,151,32,103,478,364,107,785,36,22,58,163,165,14,178,106,29,136,102,166,53,131,27,14,231,151.5,,
"53(1,E7)",Standard7,26,27,366,539.5,151,32,102,480,357,109,799,36,23,55,162,164,14,176,106,28,135,101,163,53,131,27,15,230,148,,
"54(1,F7)",Standard7,27,27,368.5,525,151,32,103,477,355,107,790.5,36,23,59,162,166,14,177,106,28.5,133,101,165,55,132,27,14,228,147,,
"55(1,G7)",Background0,6,9,10,11,13,8,23,76,104,9,13,14,9,19,38,10,10,17,9,8,12,10,13,41,8,12,10,10,46,,
"56(1,H7)",Background0,6,10,11,11,13,8,22,76,103,9,14,14,10,19,36,11,10,17,9,9,12,9,13,41,8,13,10,10,45,,
"57(1,A8)",Standard8,15,17,184,213,76,18,48,282,217,41,415,25,16,39,98,81,12,85,55,16,58,47,86,48,70,19,12,112,98,,
"58(1,B8)",Standard8,15,17,188,222,79,19,48,295.5,225,43,429,25,16,38,100.5,85,12,92,56.5,15,60,49,86,48,72,19,11,114.5,99,,
"59(1,C8)",Standard8,16,17,185,215,77,19,48,298.5,221.5,43,418,24,16,38,98,83,12,91,56,16,59,48,87,48,71,19,11,114,97,,
"60(1,D8)",Standard8,16,17,184,211,79,19,46,276,220,41,414,24,16,39,99,82,12,85,57,16,58,54,85,48,49,19,12,113,99,,
"61(1,E8)",Standard8,16,16,188.5,217,80,19,45,286,223,42,420,24,15,36,93,84,12,87,56,15,57,53,85,47,49,19,12,114,96,,
"62(1,F8)",Standard8,15,17,186,215,80,19,46,286.5,224,42,417,24,15,37,96,84,12,87,57,16,58,55,86,47,51,19,12,113,96,,
"63(1,G8)",Background0,6,10,11,11,13,7,22,76,102,9,13,14,9,20,36,10,9,17,9,8.5,12,10,12,41,9,13,10,10,46,,
"64(1,H8)",Background0,6,9,10,11,12,8,22,75,104,9,12,13,9,19,38,10,9,17,8,9,12,10,13,41,8,12,10,10,46,,
"65(1,A9)",Standard9,11,14,97,90.5,44,14,31,183,156,21,220,21,14,31,67.5,45,12,52,32,12,32,29,50,46,30,17,12,61,73,,
"66(1,B9)",Standard9,11,14,96.5,94,44,13,30,185,160,21,221,19,13,28,67,45,11,51,32,11,32,29,48,45,29,17,11,60,72,,
"67(1,C9)",Standard9,10,13,98,90,43,13,30,183.5,157,20,217,20,12,27,65,45,11,49,32,11,31,28,47,43,29,16,10,59,72,,
"68(1,D9)",Standard9,12,13,100,95,45,13,30,179,164,21,218,19,13,29,65,46,11,50,32,11,30,32,48,45,21,16,11,60,71,,
"69(1,E9)",Standard9,11,12,98,91,45,13,29,179,162,20,216,19,12,28,62,46,11,49,32,12,31,32,47.5,44,21,15,11,60,71,,
"70(1,F9)",Standard9,10,12.5,98,91,45,13,29,180,159,20,213,19,12,28,65,46,10,50,32,11,30,31,50,43,22,15,11,60,69,,
"71(1,G9)",Background0,5,9,11,11,13,8,22,74,103,9,12,14,9,19,35,10,9,17,9,9,12,9,12,40,9,12,10,10,46,,
"72(1,H9)",Background0,6,9,11,11,13,8,23,73,103,9,13,13,10,18,38,11,9,16,9,8.5,12,10,12,41,8,13,10,10,45,,
"73(1,A10)",Standard10,8,11,52,43,27,10,25,125,126,13,115,16,10,23,49,27,10,32,19,10,20.5,19,30,42,14,14,10,33,59,,
"74(1,B10)",Standard10,8,11,54,43,28,10,25.5,129,128,14,117,17,11,24,49,28,10,33,20,10,21,19,30,44,14,14,10,35,60,,
"75(1,C10)",Standard10,8,11,54,45,29,10,24,129,128,13,115,16,11,25.5,49,27,10,33,19,10,21,19,29,43,14,14,10,34,59,,
"76(1,D10)",Standard10,8,11,56,44,28,10,24,129,131,14,117,16,10,23,50,28,10,33,21,10,21,20,30,43,12,14,10,35,58,,
"77(1,E10)",Standard10,8,11,55,44,29,10,25,125,131,13,116,16,11,23,51,28,10,32,21,10,20.5,20,30,43,12,13,11,35,58,,
"78(1,F10)",Standard10,8,11,55,43,28.5,10,24,126,128,13,114,16,11,24,49,27,9,34,19,10,20,21,29,41,12,14,10,34,57,,
"79(1,G10)",Unknown_hqc,4018,6129.5,15257,13485,9383,5438,10352,13104,16888,11120,18550,4106,3638.5,4086,13511,14548.5,1944.5,5735,11876,12140.5,25070,7705,13615,5543,15920,3040,6823,12304,5637.5,,
"80(1,H10)",Unknown_hqc,4089.5,6142,15133,13153,9384,5393,10248,13118,16814,11209.5,18604,4008.5,3711,4026,13518,14642,1951.5,5710,11875,12074,25165,7753,13302,5624,15821,3116,6861.5,12333,5613,,
"81(1,A11)",Standard11,7,11,31,25,20,9,23.5,99,112,10,64,15,10,22,43,18,9,24,14,9,16,14,21,43,11,13,10,21,53,,
"82(1,B11)",Standard11,7,10,31,24.5,20,9,23,101,111,11,66,15,10,19,45,19,9,24,14,9,16,14,21,41,10,13,10,22,52.5,,
"83(1,C11)",Standard11,7,10,32,25,20,9,23,99,112,11,77,15,10,21,43,19,10,25,14,9,15,15,21,42,10,13,10,21,51,,
"84(1,D11)",Standard11,6.5,10,31,24,21,8,23,98,114,10,64.5,14,9,23,44,19,9,23,13,9,16,15,20.5,43,9,13,10,22,53,,
"85(1,E11)",Standard11,7,10,33,25,20,9,24,101,115,11,64.5,15,10,22,48,19,10,25,14,9,16,15,21,42,9,12,10,22,52,,
"86(1,F11)",Standard11,7,10,32,25,20,9,23,101,113,11,63,14,9,21.5,42,18,9,24,13,9,15,15,20,41,9,12,10,22,51,,
