Program,xPONENT,,LX100/LX200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Standard7,,1109313,12/1/2014,LIFE,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Standard8,,1109313,12/1/2014,LIFE,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Standard9,,1109313,12/1/2014,LIFE,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Samples,45,Min Events,100,Per Bead,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Results,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DataType:,Median,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Location,Sample,FGF-b,IL-1b,GCSF,IL-10,IL-13,IL-6,IL-12,RANTES,Eotaxin,IL-17,MIP-1a,GMCSF,MIP-1b,MCP1,IL15,EGF,IL5,HGF,VEGF,IFNg,IFNa,IL1RA,TNFa,IL2,IL7,IP10,IL2R,MIG,IL4,IL8,Total Events
"1(1,A1)",Background0,34,17,9,11,15,27,9,50.5,36,13.5,10,14,15,17,19,79,6,11,97,7,8,55.5,11,24,39,26,16,8,11,60,3673
"2(1,B1)",Standard1,2902,4906,10730,13001,10252,8204,6251,9126.5,9005,17141,4419.5,15298.5,4612.5,10378,6915,6971,7208,5830.5,7673,10975,4171,4672,11006,13546,8578,13073,4092,8894,9910,7735,3830
"3(1,C1)",Standard2,2698,3472,9291,10725.5,10057,6332,3750,9116.5,6563,14028,3809,13763,2512,5494,5269,5983,4436,2450,6707,6843,4279,3027.5,6604,9653,5553,11902,2354.5,4502.5,8008,5577,3572
"4(1,D1)",Standard3,1287.5,1610,4968,5847,7457.5,3077.5,1563,7039,3610.5,7937.5,2428,9260,943,2027,2570,3694,1766,814.5,4971,2646.5,2573,1424,2691.5,4880.5,2058,7899,796,1166,4269.5,3058.5,4577
"5(1,E1)",Standard4,442,556,1946.5,2716,3559,1350,515,3693,1440,3167,1073,5226.5,293.5,538,816,1699,720,256,2964,950,927,659.5,1037,2118.5,612,3290,237.5,281,1943.5,1415,3971
"6(1,F1)",Standard5,134,188,580.5,1148,932,535,168,1218,603.5,1060,309,2596.5,104,159,264.5,619,240,88,1113,337,191,266,361,844,163.5,980,79,60.5,783,596,3986
"7(1,G1)",Standard6,55,71,156.5,421.5,146,213,58,339,222,341,70,1127.5,44,55,102,229.5,83.5,39,434.5,117,41,111,124,299,69,232,36,21,280.5,248,3731
"8(1,H1)",Standard7,38,35,46,148,34,88.5,24,103,109.5,118,21,435,22,29,47.5,129.5,28,19,196,40,13,72,50,113,43,72,21,10,100,121,3786
"9(1,A2)",Standard8,33,23,18.5,56,15,49,14,63,59,46.5,12,165,17,19,26,86,14,14,123,18,7,51,23,56,35,32,18.5,9,42,79,4025
"10(1,B2)",Standard9,27,17,10,21,9,31,10,44,45,24,10,54,15,15,17,80,7,11,80,10,7,48,15,28,36,21,16,8,18,69,4155
"11(1,C2)",Unknown1,36.5,22,17,14,11.5,47,78,9226,364,20,27,15,21,123.5,49,108,14.5,39,97.5,16,21,379.5,29,27,34,1166,49,50,23.5,79,4034
"12(1,D2)",Unknown2,44,26,15,11,11,52,105,7482,109,18,21,9,27,157,43,130,7,49,157,9,17,319.5,21,31,24,655,52,19,22,108,4172
"13(1,E2)",Unknown3,41,27,24,24,17,51,100,10528,475,22,31,14,30,139,38,142,12,56,65,16,29,419,25,32,31,194,72,30.5,34,80,5163
"14(1,F2)",Unknown4,32,16,10,11,9,36,25.5,685,161,15,11,9,16,127.5,23,93.5,8,19,120,6,9,57,11,18,22.5,387,23.5,12,12,90.5,3735
"15(1,G2)",Unknown5,44.5,24.5,16,10,9,53.5,163,8383,372,17,22.5,9,35.5,191.5,52,85,8,45,156,7,18,394,24,31,25,1488,56,31.5,22.5,124,3836
"16(1,H2)",Unknown6,38.5,19,15,14,9,42,45,9312.5,141,17,18,9,23,52,31,105.5,8,28,89,7,16,331,19,23,20,258.5,37,13,18,89,3720
"17(1,A3)",Unknown7,42,20,13,19,9,50,56,6518,385,14,15,13,25,124,34,103.5,7,22,104,7,14,275.5,18,26,22,711,47,21,18.5,48,3656
"18(1,B3)",Unknown8,40,20,15,10,8,54,71.5,9640.5,296,17,18,8,22,195,29,106.5,7,23,102,6,16,388.5,20,25,21,416.5,44,15,20.5,90,3738
"19(1,C3)",Unknown9,48,82,15,12,9,36,332,874,806,25,107,8,86,487,80,164,11,232.5,156.5,7,120,121,433,53,23,241,131,118,244,97,4006
"20(1,D3)",Unknown10,98,108,15,22,15,145,196,9133,276,17,96.5,29,906,340.5,158,208,12.5,119,170,7,41,498.5,50,102,25,2687,66,64.5,50,88,4026
"21(1,E3)",Unknown11,220,349,26,39,14.5,57,300,10145,508.5,51,247,19,139,338,262.5,337,10,151,189,63,89,538,199,143,34,719.5,125,175.5,127,163,4158
"22(1,F3)",Unknown12,39,21,15.5,11.5,11.5,79,54,10061,531,19,17,11,28,144,31,117,8,28,100.5,7,15,408,20,26,27,243.5,29,16,20,84,3991
"23(1,G3)",Unknown13,42,22,12,11,8,42,72,10117,379,16,18,9,28,111.5,33,132,7,38.5,78,7,16,413,20,28,21,478.5,34,17,22,79,3736
"24(1,H3)",Unknown14,48,44,8,9,7,53,76.5,674,390,9,16,8,32,217,36,123,9,41,106,9,11,85,11,32.5,26,653,31,15,15,76,4357
"25(1,A4)",Unknown15,45,22,15,12,9.5,27,65.5,10193,329,16,20,11,25,120,32,106.5,30,24,113,6,17,385,20,26,23,283,40,17,21,80,4054
"26(1,B4)",Unknown16,38,20,19.5,12.5,15,37.5,80,10079,442.5,18,24,13,39,120.5,31,106,10,45,79,12,19,419.5,26,28,33.5,235.5,49,22,21,47,3596
"27(1,C4)",Unknown17,41,20,16.5,11,9,72,69,9663,382.5,18,19,9,30,146,39,117,8,42,119,6,16,422,22,28,27,798,39,17,22,103,3994
"28(1,D4)",Unknown18,44,35.5,8,11,7,51,56,1849,434,17,24,8,37,165,45,94,6,37,52,7,13,113,17,29,16,671,34,16,8,63,3940
"29(1,E4)",Unknown19,42,44,11,168,97,214.5,106,1745,234.5,17,39,184,42.5,147.5,44.5,110,39,77.5,142,7,32,111,73,33,37,122,60,25,54,95,4112
"30(1,F4)",Unknown20,37,17,11,10,9,39,30,762.5,507.5,14,11.5,11,17,98,23,94,7.5,31,91,7,10,65,16,20,22,374,21,12,13,100,4060
"31(1,G4)",Unknown21,34,19,6,8,8,27,34,1865,412,12,14,9,21,103.5,23,72,6,21,67,6,9,97,13,21,21,121,29,13,12,92,3952
"32(1,H4)",Unknown22,35,19,13,14,12.5,307,66,8525,405,14,15,16,26,147,29,92,10,22,78,6,14,335,19,26,25,484.5,45,16,20,81,4505
"33(1,A5)",Unknown23,40,21,27.5,30,19,44,71,9493,207,18,18.5,20,24,180,46,92,8,26,120.5,8,805,381,21,31,22,1057,41,16,20,114,11873
"34(1,B5)",Unknown24,34,16,14,23,39,37,65,3043,217,19,15,29,35.5,101,66,94,9,33.5,103,8,10,178,18,33,28,1727,29,31,17,150,3871
"35(1,C5)",Unknown25,33,16,10.5,16,17,46,34,1091,83,13,11,21,20,63,26,85,8,24.5,127,8,8,85,12,21,21,491,31,12,13,84,3841
"36(1,D5)",Unknown26,47,27,9.5,52,10,102,91,4425,486,16,18,12,30,117,50,85,35,28,78,11,13,275,14,31,26,1080,28.5,26,14,77,3912
"37(1,E5)",Unknown27,29.5,15,7,103,8,74.5,21,457.5,534.5,12.5,11,16,18,115,22,82,8,37,77,6,7,52,11,18,20,396,22,16,11,63,4134
"38(1,F5)",Unknown28,34,21.5,9,14,7.5,35,40,1005,445.5,14.5,12,10,27,145,34,72,7,22,86,7,13,81,21,21,19,524,24,18,15,42,4020
"39(1,G5)",Unknown29,48,34,12,14,89.5,34,94,9676,322,13,22,9,39,169,43.5,125.5,10,26,112,7,17,387,20.5,34,25,529,49,16,19.5,81,3940
"40(1,H5)",Unknown30,42,19,15,10,10,47,92,9586,348.5,12,18,10,26,133,43,109,6,18,125,7,17,390,17,26,21,1547,49,18,18,75,3996
"41(1,A6)",Unknown31,39,27,24,27,51,81,62,9186,293,23,19,48.5,26,103,48,115,9,25,142,11,15,374.5,21,48,22,458.5,34,16,23,68,4034
"42(1,B6)",Unknown32,47,44,33,71,1068,67,109,7736.5,386,47,33,119,42,181,71,129.5,30,97,212,18,53,360,106.5,61,29,802,66,22,57,101,3787
"43(1,C6)",Unknown33,84,108,21,297,97,118,73,7983.5,467.5,41.5,71,606.5,88,236,113,207,11,42,240,26,21,371,36,135,25.5,1233,72,20,43,121,3707
"44(1,D6)",Unknown34,196,283.5,16,25.5,23,91,82.5,2459,203.5,12.5,215.5,21,293,292,254,389,8,152,238,9,30.5,179,26,233,25,415,24,15,43,84.5,3893
"45(1,E6)",Unknown35,30,13,9,12,10,41,29,1022,76.5,12,10,15,18,55,23,78,7,20.5,118.5,7,8,78,11,16,20,430,26,11,11,77,3828
"46(1,F6)",Unknown36,35,18,15,14,9,113,144,10009,512.5,16,17,14,26,101,34,97.5,7,26,124,8,16,407.5,21,25,22,519,46,17,20,80,4457
"47(1,G6)",Unknown37,41,22,29.5,11,9,36,65,10188,263,48,18,9.5,23,115,23,114,7,33,145,7,18,408,22,27,22,269.5,39,15,21,76,5244
"48(1,H6)",Unknown38,65.5,40,12,20.5,9,125,87,8941,159.5,13,19,80.5,32,83,35,87,6,24,168.5,5,15,347,15,29,26,473,27,15,15,86,3988
"49(1,A7)",Background0,31,18,6.5,7,8,27.5,8,48,34,12,9,8,14,12,14,62,5,12,84,5.5,6,45.5,10.5,22,34,20,13,7.5,9,52,4375
"50(1,B7)",Standard1,3111,4942,11249,13396,10284,9073.5,6772,9561.5,9194,17647,4710,15480.5,4955,10612,7443,7308,7345,6496,8234.5,11139,4532,4708,11502,13678.5,9310,13080,4402.5,9634,10040,8158,3874
"51(1,C7)",Standard2,2502.5,3421.5,8624,10368,9670,6047,3538,8683.5,6371,13858,3593.5,13639.5,2333.5,5493,5083,5870.5,4166,2319,6394,6670,3991,2803.5,6458,9566,5212,11823,2260.5,4189,7817,5466,3689
"52(1,D7)",Standard3,1385,1553,4956,5852,7299,3211,1524,7352.5,3647.5,7846,2502,8953.5,944,1980,2552,3855,1825,797,5355,2624.5,2652,1514,2915,4845,2194,7602.5,817,1209.5,4194,3054.5,4068
"53(1,E7)",Standard4,438,492,1614,2406.5,3206,1238.5,453,3572,1351,2880,993,4758,285,479,749.5,1611.5,588,221,2697.5,886,801,628,971,1939,506.5,3025.5,222,233.5,1776,1307,4139
"54(1,F7)",Standard5,128,161,503,1048,836,501,139.5,1244.5,596,949,296,2496.5,100,147,245,555,214,73,1044.5,326,179,263,356.5,744,142,957,74,52,690,532,3731
"55(1,G7)",Standard6,46,56,127.5,363,117.5,180,47,313,208,292,66,1055,40,45,92,204,68.5,31,358,109,35,102,124,256,56,218.5,30,18,238,218,4347
"56(1,H7)",Standard7,35,31,39,144,29,81.5,20,93,106,107,21,423,22,24,43,105.5,26,17,174,42,12,68,50,107,41,70,18,10,91,113,4220
"57(1,A8)",Standard8,32,20,17,50,13,44,11,61,55.5,42,12,148,16,17,25,80,13,13,115,17,8,48,23,47.5,33,29.5,15,9,37,70,4096
"58(1,B8)",Standard9,30,18,9,23,9,33,10,51,43.5,22,9,55,14,14,19,69,7,11.5,92,9,7,47,15,28.5,34,21,14,7,16.5,57,3786
"59(1,C8)",Unknown1,36,23,20,15,14,47,71,10128,335,21,31,18,22,111,50,105.5,15,39,103.5,23,25,390.5,32,27,33,1057.5,50.5,53,25,77,4025
"60(1,D8)",Unknown2,45,28,19,11,10,46,85,8514.5,98,18,21.5,9,27,134,39,109,8,46,157,8,17,353,22,32,35,573,48,18,22,95,5265
"61(1,E8)",Unknown3,36,23,23,20,18,44,90,10391,388,18,28,13,26,111,35,121,10,45,62,13,25,378,23,28,29,171,63,26,31,72,5506
"62(1,F8)",Unknown4,29,12,8,10,8.5,31,20.5,755,165,12,9,8,15,106,21,74,6,15,108,7,8,54.5,10,17,19,362.5,19,10,12,77,4526
"63(1,G8)",Unknown5,40,23,15.5,10,10,51,140,8979,321,16,20,10,31,156,46,74,7.5,39,147,7,16,375,22,27,21,1320.5,53,25,22,112,3923
"64(1,H8)",Unknown6,36,19,19,12,9,39,39,8877.5,127,14,16,8.5,20,49,29,97,8,27,83,5,14,325.5,17,24,18,242,36,12,18,80.5,4724
"65(1,A9)",Unknown7,35,18,12,15,9,42,51,6788,406.5,14,16,13,21,112.5,30,87,7,19,89.5,6,13,278,17,23,20,639.5,42,19,16,44,3801
"66(1,B9)",Unknown8,36,19,23,9,10,41,54,9075,254,15,19,8,22,120.5,27,88,7,20,82,7,23,361,20,25,75,264,38,15,18,68,17158
"67(1,C9)",Unknown9,39,63,14,11,9,34,268,868,710,21,83,8,64.5,373.5,61,128,11,170,128,6,90,104,342,40,25,212,99,88,193,87,4058
"68(1,D9)",Unknown10,70,78,16,20,12,130,168,9694,264.5,16,75,22,901,286.5,129,173,10,87,148,6,34,522,40,79,23,2452.5,60,56.5,40,78.5,3808
"69(1,E9)",Unknown11,196,285.5,34,43,31,61,220,10506,477.5,48,200,30,131,286,208,278.5,18,130,174,60,83,542,150,124,45,699,112.5,161,105.5,141,4793
"70(1,F9)",Unknown12,41,20,128,10,12,68,51,10372,435,18,18,10,28,121,31,117,8,25,102,6,17,416,21,27,27,219,30,15,20,77,15720
"71(1,G9)",Unknown13,40,22,14,10,8,40,65,9983,402,14,18,8,26,110,32,123,6,37,75,7,16,419.5,19,25.5,19,476.5,33,18,20,73,4772
"72(1,H9)",Unknown14,47.5,42,8,9,7,48.5,65,806.5,329,10,16,7,31,189,33,119,7,39,103,8,10,95,11,29,20,617,29,15,14,69,3675
"73(1,A10)",Unknown15,39,21,97,11,11,28,64,10582.5,301,16,20,9,27,111.5,32,109,17,25,108,7,18,386,21,27,18,262,42,16,21,83,16627
"74(1,B10)",Unknown16,37,19,18,11,14,34,71,10913.5,394,18,24,13,35,102,30,115.5,10,41,83,10,21,411,26,26,32,218,46,22.5,20,45,4033
"75(1,C10)",Unknown17,39,20,24.5,11,9,70,65,10212,507,17,19,7,30,162,39,113,7,37,116,7,17,422,21,26,30,828,37,17,20,92,14682
"76(1,D10)",Unknown18,37,33,7,10,8,45,51,1872,453,18,23,7,32,146,43,81,5.5,31,55,6,11,114,15,25,16,633,30,16,8,61,3828
"77(1,E10)",Unknown19,34,36,12,140.5,79.5,175,87,1938.5,233.5,15,33,155,37,132,37,86.5,32,62,125,6,27,103,58,29,26.5,124.5,52,21,48,82,4028
"78(1,F10)",Unknown20,35,17,10,10,8,37,27.5,800,451,13,10.5,10,16,81.5,22,87,7,28,89,7,8,66,15,20,22,344,19,11,12,92,3943
"79(1,G10)",Unknown21,30,17,7,8,7,27,29,1945,428.5,11,13.5,8,17,93,20.5,60,7,20,64,6,9,95.5,11,20,19,110,25,13,12,80.5,3834
"80(1,H10)",Unknown22,36,20,12,15,12,308.5,61,9123.5,452.5,15,17,15,25,160,30,92,8.5,20,76,6,16,357,19,25,26,490.5,48,14,19,80,4119
"81(1,A11)",Unknown23,37,16,19,19,9,40,63,10295,238,15,18,11,21,190,42.5,78,7,23,108,7,854,371.5,18,23,19,1032,38,14,18,102,4570
"82(1,B11)",Unknown24,27,12,9,12,8,32,56,3391,202.5,14,15,6,33,84,57.5,86,7,29,79,6,10,200,15,18,26,1657.5,28,30,12,137,3844
"83(1,C11)",Unknown25,30,13,13,12,8,44,31,1415,76,12,11,12,19,53,22,85,7,22,115,6,8,88,11,15,60.5,446,31,11,11,82.5,6944
"84(1,D11)",Unknown26,46,27,18.5,46,13.5,92,88,5539,497,16,23,11.5,32,112,52,91,31.5,28,75,12,17,338,18,29,31,1114,37,35,17,77,4950
"85(1,E11)",Unknown27,27,16,8,108,8,67,20,494.5,576,12,10,15,17,111,22.5,86,9,36,76,5,8,55,10,19,21,404,22,17,10,60.5,4094
"86(1,F11)",Unknown28,31,19,9,11,7,30,34,1152,432,13.5,12,9,25,125.5,31,62.5,6.5,21,80,7,11,79,20.5,18,19,492,22,16,13,39,3851
"87(1,G11)",Unknown29,47,29,11,13.5,73,33,85,10120.5,329,13,21,9,40,164,46,121,8,25,107,6,15,374.5,19,32,25,525.5,47,15,17,79,4179
"88(1,H11)",Unknown30,41.5,19,14,10,9,46.5,93,9528,336,12,19,10,25,130,42,111,7,18,122,6,16,397,17,25,20,1645,51,17,17,80,3774
"89(1,A12)",Unknown31,37,22,13,10,7,73,52,9720,281,15,17,10,24,84,30,96,7,20,110.5,7,14,360.5,19,24,20,336,32,15,19,58,3700
"90(1,B12)",Unknown32,38.5,34.5,14,37,898,51,97,8164,366,25,28,46,34,155.5,41,94,22,82,137,6,45,359,91,26,25,546.5,57.5,20,44,80,3935
"91(1,C12)",Unknown33,63,71,16,189.5,9,85,61,9851.5,415,17,55,400,68,178,72,142,7,31,142,9,19,364,33,63,9,1066,62,18,29,87,4094
"92(1,D12)",Unknown34,141.5,191,11,16,8,76,58,2500,176,9,169,10,226,228.5,200,301.5,7,110,172,6,24,151,20,160,23,349,23,13,34,71,3851
"93(1,E12)",Unknown35,28,12,11,10,7,40,25,1554.5,68,11,10,11,17,44,20,76,6,18,111,6,8,90,11,13,10.5,444.5,26,10,10,70,4179
"94(1,F12)",Unknown36,34,18,159,12,11.5,109,113,10424,487,15,19,12,31,85,34,80,7,24,112,7,17,404,20,24,16,508,45,17,20.5,71,3700
"95(1,G12)",Unknown37,45,23,18.5,10,8,37,50,9265,261,43,17,9,22,100.5,23,106,7,30,145,6,16.5,394,21,29,19,376.5,34,13,19,66,3935
"96(1,H12)",Unknown38,51.5,31,12,17,8,105.5,63,8989.5,145.5,11,16,61,26.5,67,31,69,6,21,146,5,12,324,14,25,22,437,27,13,14,73,3844
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DataType:,Net MFI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Location,Sample,FGF-b,IL-1b,GCSF,IL-10,IL-13,IL-6,IL-12,RANTES,Eotaxin,IL-17,MIP-1a,GMCSF,MIP-1b,MCP1,IL15,EGF,IL5,HGF,VEGF,IFNg,IFNa,IL1RA,TNFa,IL2,IL7,IP10,IL2R,MIG,IL4,IL8,Total Events
"1(1,A1)",Background0,1.5,-0.5,1.25,2,3.5,-0.25,0.5,1.25,1,0.75,0.5,3,0.5,2.5,2.5,8.5,0.5,-0.5,6.5,0.75,1,5,0.25,1,2.5,3,1.5,0.25,1,4,3673
"2(1,B1)",Standard1,2869.5,4888.5,10722.25,12992,10240.5,8176.75,6242.5,9077.25,8970,17128.25,4410,15287.5,4598,10363.5,6898.5,6900.5,7202.5,5819,7582.5,10968.75,4164,4621.5,10995.25,13523,8541.5,13050,4077.5,8886.25,9900,7679,3830
"3(1,C1)",Standard2,2665.5,3454.5,9283.25,10716.5,10045.5,6304.75,3741.5,9067.25,6528,14015.25,3799.5,13752,2497.5,5479.5,5252.5,5912.5,4430.5,2438.5,6616.5,6836.75,4272,2977,6593.25,9630,5516.5,11879,2340,4494.75,7998,5521,3572
"4(1,D1)",Standard3,1255,1592.5,4960.25,5838,7446,3050.25,1554.5,6989.75,3575.5,7924.75,2418.5,9249,928.5,2012.5,2553.5,3623.5,1760.5,803,4880.5,2640.25,2566,1373.5,2680.75,4857.5,2021.5,7876,781.5,1158.25,4259.5,3002.5,4577
"5(1,E1)",Standard4,409.5,538.5,1938.75,2707,3547.5,1322.75,506.5,3643.75,1405,3154.25,1063.5,5215.5,279,523.5,799.5,1628.5,714.5,244.5,2873.5,943.75,920,609,1026.25,2095.5,575.5,3267,223,273.25,1933.5,1359,3971
"6(1,F1)",Standard5,101.5,170.5,572.75,1139,920.5,507.75,159.5,1168.75,568.5,1047.25,299.5,2585.5,89.5,144.5,248,548.5,234.5,76.5,1022.5,330.75,184,215.5,350.25,821,127,957,64.5,52.75,773,540,3986
"7(1,G1)",Standard6,22.5,53.5,148.75,412.5,134.5,185.75,49.5,289.75,187,328.25,60.5,1116.5,29.5,40.5,85.5,159,78,27.5,344,110.75,34,60.5,113.25,276,32.5,209,21.5,13.25,270.5,192,3731
"8(1,H1)",Standard7,5.5,17.5,38.25,139,22.5,61.25,15.5,53.75,74.5,105.25,11.5,424,7.5,14.5,31,59,22.5,7.5,105.5,33.75,6,21.5,39.25,90,6.5,49,6.5,2.25,90,65,3786
"9(1,A2)",Standard8,0.5,5.5,10.75,47,3.5,21.75,5.5,13.75,24,33.75,2.5,154,2.5,4.5,9.5,15.5,8.5,2.5,32.5,11.75,0,0.5,12.25,33,-1.5,9,4,1.25,32,23,4025
"10(1,B2)",Standard9,-5.5,-0.5,2.25,12,-2.5,3.75,1.5,-5.25,10,11.25,0.5,43,0.5,0.5,0.5,9.5,1.5,-0.5,-10.5,3.75,0,-2.5,4.25,5,-0.5,-2,1.5,0.25,8,13,4155
"11(1,C2)",Unknown1,4,4.5,9.25,5,0,19.75,69.5,9176.75,329,7.25,17.5,4,6.5,109,32.5,37.5,9,27.5,7,9.75,14,329,18.25,4,-2.5,1143,34.5,42.25,13.5,23,4034
"12(1,D2)",Unknown2,11.5,8.5,7.25,2,-0.5,24.75,96.5,7432.75,74,5.25,11.5,-2,12.5,142.5,26.5,59.5,1.5,37.5,66.5,2.75,10,269,10.25,8,-12.5,632,37.5,11.25,12,52,4172
"13(1,E2)",Unknown3,8.5,9.5,16.25,15,5.5,23.75,91.5,10478.75,440,9.25,21.5,3,15.5,124.5,21.5,71.5,6.5,44.5,-25.5,9.75,22,368.5,14.25,9,-5.5,171,57.5,22.75,24,24,5163
"14(1,F2)",Unknown4,-0.5,-1.5,2.25,2,-2.5,8.75,17,635.75,126,2.25,1.5,-2,1.5,113,6.5,23,2.5,7.5,29.5,-0.25,2,6.5,0.25,-5,-14,364,9,4.25,2,34.5,3735
"15(1,G2)",Unknown5,12,7,8.25,1,-2.5,26.25,154.5,8333.75,337,4.25,13,-2,21,177,35.5,14.5,2.5,33.5,65.5,0.75,11,343.5,13.25,8,-11.5,1465,41.5,23.75,12.5,68,3836
"16(1,H2)",Unknown6,6,1.5,7.25,5,-2.5,14.75,36.5,9263.25,106,4.25,8.5,-2,8.5,37.5,14.5,35,2.5,16.5,-1.5,0.75,9,280.5,8.25,0,-16.5,235.5,22.5,5.25,8,33,3720
